Index,folder_name,pdf_filename,question,context,ground_truth,evolution_type,page_number,persona_name,query_style,query_length
9,보험개발원,New-Tech 트렌드(2025년 10월).pdf,"신생아 장천공 판독 AI 모델이 어떻게 개발되었고, 과기정통부의 AI 연구동료 개발 지원과 어떤 관련이 있나요?","['<1-hop>\n\n- 7 -\n의사도\x01 놓치기\x01 쉬운\x01 ‘장천공’,\x01 AI로\x01 빨리\x01 찾는다\n◾ 서울아산병원\x01 영상의학과\x01 윤희망,\x01 융합의학과\x01 김남국,\x01 신생아과\x01 이병섭\x01 교수팀은\x01 인공\n지능으로\x01 신생아\x01 엑스레이\x01 영상을\x01 분석해\x01 장천공\x01 여부를\x01 판별하고\x01 병변\x01 위치까지\x01 찾아\n내는\x01 인공지능\x01 판독\x01 모델을\x01 개발했다고\x01 밝힘\n\x01 \x01 -\x01 미숙아에게\x01 주로\x01 발생하는\x01 장천공은\x01 진단이\x01 늦어지면\x01 합병증으로\x01 이어질\x01 수\x01 있지만\x01 신생아\x01 중환자실\x01\n특성상\x01 영상의학과\x01 전문의가\x01 즉시\x01 판독하기\x01 어려운\x01 경우가\x01 많아\x01 진단\x01 지연으로\x01 이어질\x01 위험이\x01 컸음\n\x01 \x01 -\x01 또한\x01 기존의\x01 인공지능\x01 판독\x01 모델은\x01 성인\x01 데이터를\x01 기준으로\x01 개발돼\x01 체구,\x01 엑스레이\x01 촬영\x01 자세,\x01\n판독\x01 소견\x01 등\x01 성인과\x01 차이가\x01 큰\x01 신생아에게\x01 적용하기\x01 어렵다는\x01 한계가\x01 존재하였음\n\x01 \x01 -\x01 개발된\x01 판독\x01 모델은\x01 내부\x01 검증\x01 정확도\x01 94.9%,\x01 외부\x01 검증\x01 정확도\x01 84.1%의\x01 높은\x01 성능을\x01 보였으며,\x01\n특히\x01 신생아\x01 장천공을\x01 조기에\x01 판별한다는\x01 점에서\x01 신생아\x01 생존율\x01 개선에\x01 기여할\x01 것으로\x01 예상됨\n<신생아\x01 장천공\x01 판독\x01 엑스레이\x01 영상\x01 사진>\n◾ 연구팀은\x01 1995년~2018년\x01 서울아산병원\x01 소아\x01 엑스레이\x01 영상\x01 약\x01 260만\x01 건을\x01 수집했고,\x01\n최종적으로\x01 장천공\x01 영상\x01 294건과\x01 대조군\x01 영상\x01 252건을\x01 선별해\x01 학습시켰음\n\x01 \x01 -\x01 연구팀은\x01 환자마다\x01 다르게\x01 나타나는\x01 장천공\x01 영상\x01 패턴을\x01 효과적으로\x01 학습시키기\x01 위해\x01 데이터\x01 증강\x01\n기술*을\x01 적용해,\x01 인공지능\x01 모델이\x01 다양한\x01 장천공\x01 양상과\x01 병변\x01 위치를\x01 동시에\x01 파악할\x01 수\x01 있도록\x01 하였음\n\x01 \x01 \x01 \x01 *\x01 새로운\x01 기계\x01 학습\x01 모델을\x01 훈련할\x01 목적으로,\x01 기존\x01 데이터에서\x01 새로운\x01 데이터를\x01 인위적으로\x01 생성하는\x01 프로세스\n◾ 윤희망\x01 서울아산병원\x01 영상의학과\x01 교수는\x01 “신생아\x01 장천공은\x01 응급도가\x01 높아\x01 신속한\x01 진단이\x01\n무엇보다\x01 중요하지만\x01 영상\x01 소견이\x01 모호하고\x01 성인과는\x01 다른\x01 양상을\x01 보여\x01 판독의\x01 경험에\x01\n따라\x01 진단율이\x01 크게\x01 좌우된다”며\n\x01 \x01 -\x01 “신생아\x01 장천공\x01 인공지능\x01 판독\x01 모델은\x01 전문의\x01 수준의\x01 정확도를\x01 입증했을\x01 뿐만\x01 아니라\x01 의료진\x01 간\x01\n판독\x01 일치도\x01 역시\x01 향상한\x01 것으로\x01 확인됐다”고\x01 설명\n 출처 : 머니투데이(2025.10.01.) 신생아 목숨에 치명적…의사도 놓치기 쉬운 ‘장천공’, AI로 빨리 찾는다\n신\n기\n술\n동\n향\n', '<2-hop>\n\n- 24 -\nAI를\x01 연구동료로?…과기정통부,\x01 ‘AI\x01 연구동료’\x01 개발\x01 지원\n◾ 과학기술정보통신부와\x01 한국연구재단은\x01 ‘인공지능\x01 연구동료\x01 경진대회’를\x01 통해\x01 AI연구동료\x01\n에이전트를\x01 개발할\x01 10개\x01 팀을\x01 선정했다고\x01 발표(’26.1.19.)\n\x01 \x01 -\x01 이번\x01 경진대회는\x01 과학기술\x01 연구에\x01 AI를\x01 효율적으로\x01 활용할\x01 수\x01 있는\x01 방법을\x01 모색하고,\x01 나아가\x01\n연구동료로서\x01 AI의\x01 가능성과\x01 한계를\x01 탐색하는\x01 취지로\x01 기획됨\n\x01 \x01 -\x01 총\x01 272개\x01 팀을\x01 대상으로\x01 2주간\x01 서면심사\x01 및\x01 종합심사에서\x01 AI\x01 에이전트\x01 개발\x01 계획의\x01 파급성,\x01\n독창성,\x01 구체성\x01 및\x01 실현\x01 가능성,\x01 검증\x01 방법의\x01 타당성\x01 등을\x01 평가해\x01 산업･학계･연구･병원\x01 등\x01 다양한\x01\n분야에서\x01 최종\x01 10개\x01 팀*을\x01 선정\n\x01 \x01 \x01 \x01 *\x01 바이오\x01 부문\x01 3개(바이오･제약\x01 연구\x01 워크\x01 플로우\x01 통합\x01 AI\x01 코사이언티스트\x01 등),\x01 소재\x01 부문\x01 2개(물리학\x01 기반\x01\n범용\x01 소재\x01 설계\x01 에이전트\x01 등),\x01 피지컬\x01 AI\x01 부문\x01 2개(피지컬\x01 AI\x01 학습을\x01 위한\x01 실환경\x01 디지털\x01 트윈\x01 기반\x01 데이터\x01\n자동\x01 생성･검증\x01 에이전트\x01 등),\x01 연구지원\x01 부문\x01 3개(연구\x01 독창성을\x01 위한\x01 갭\x01 분석\x01 및\x01 AI\x01 에이전트\x01 등)\n◾ 선정된\x01 팀들은\x01 그래픽처리장치(GPU)\x01 등\x01 개발\x01 도구\x01 비용\x01 지원\x01 하에\x01 소재,\x01 바이오,\x01 로봇,\x01\nAI\x01 학습,\x01 연구\x01 지원\x01 등\x01 과학기술분야에서\x01 활용할\x01 수\x01 있는\x01 AI\x01 에이전트를\x01 개발할\x01 예정\n\x01 \x01 -\x01 최종결과\x01 발표는\x01 4월\x01 중\x01 이루어지고\x01 개발된\x01 AI\x01 에이전트는\x01 시연\x01 등의\x01 형태로\x01 공개될\x01 예정\n\x01 \x01 -\x01 최대\x01 1년간\x01 AI\x01 에이전트\x01 추가\x01 개발\x01 및\x01 학습을\x01 위해\x01 슈퍼컴\x01 5･6호기\x01 등을\x01 통한\x01 GPU가\x01 지원되고\x01\n실증\x01 및\x01 활용\x01 확산을\x01 위해\x01 국가과학기술연구회\x01 산하\x01 출연연에\x01 시범\x01 도입을\x01 추진할\x01 계획\n\x01 \x01 -\x01 대상\x01 수상팀에는\x01 최대\x01 5년간\x01 25억\x01 원의\x01 과기정통부\x01 기술사업화\x01 국가연구개발사업이\x01 연계\x01 지원될\x01 예정\n◾ 김성수\x01 과기정통부\x01 연구개발정책실장은\x01 “우수한\x01 사전제안서들이\x01 다수\x01 접수되는\x01 등\x01 과학\n기술\x01 연구현장에서\x01 AI의\x01 가능성에\x01 대한\x01 기대와\x01 관심이\x01 뜨겁다”며,\n\x01 \x01 -\x01 “AI\x01 기반의\x01 연구\x01 패러다임\x01 변화에\x01 맞추어\x01 경진대회뿐만\x01 아니라\x01 R&D\x01 지원사업\x01 등을\x01 바탕으로\x01 AI를\x01\n통한\x01 과학기술\x01 혁신을\x01 지속\x01 지원하겠다”고\x01 밝힘\n 출처: 뉴스1(2026.01.19.) AI를 연구동료로?…과기정통부, ‘AI 연구동료’ 개발 지원\n      머니투데이(2026.01.19.) “이 논문 AI로 쓴 건지 확인해줘” 과기부, AI 연구동료 10개팀 뽑았다\n정\n책\n소\n식\n']","신생아 장천공 판독 AI 모델은 서울아산병원 영상의학과 교수팀에 의해 개발되었으며, 인공지능을 활용하여 신생아 엑스레이 영상을 분석하고 장천공 여부를 판별하는 기능을 가지고 있습니다. 이 모델은 1995년부터 2018년까지의 소아 엑스레이 영상 약 260만 건을 수집하여 학습하였고, 내부 검증 정확도는 94.9%, 외부 검증 정확도는 84.1%로 높은 성능을 보였습니다. 또한, 신생아 장천공의 조기 판별을 통해 생존율 개선에 기여할 것으로 예상됩니다. 한편, 과기정통부는 AI 연구동료 개발을 지원하는 경진대회를 통해 AI를 과학기술 연구에 효율적으로 활용할 수 있는 방법을 모색하고 있으며, 이는 AI 기술의 발전과 의료 분야에서의 응용 가능성을 높이는 데 기여하고 있습니다.",multi_hop_specific_query_synthesizer,10,,,
10,보험개발원,New-Tech 트렌드(2026년 01월).pdf,"DB손해보험과 한국예탁결제원은 금융권에서 각각 어떤 혁신적인 AI 서비스를 도입했으며, 이들 서비스의 목적은 무엇인가?","['<1-hop>\n\n- 15 -\nDB손보,\x01 금융권\x01 최초\x01 ‘다국어\x01 통역\x01 AI\x01 AGENT’\x01 서비스\x01 오픈\n◾ DB손해보험은\x01 금융권\x01 최초\x01 외국인\x01 전용\x01 ‘다국어\x01 통역\x01 AI\x01 AGENT’\x01 완전판매\x01 모니터링\x01\n서비스를\x01 지난\x01 정식\x01 오픈하고\x01 본격적인\x01 운영에\x01 들어갔다고\x01 밝힘\n<‘다국어\x01 통역\x01 AI\x01 Agent’\x01 오픈식>\n자료:\x01 DB손해보험\n\x01 \x01 -\x01 글로벌\x01 AI\x01 전문\x01 기업\x01 ‘유베이스’와\x01 협력해\x01 개발된\x01 ‘다국어\x01 통역\x01 AI\x01 에이전트’는\x01 AI\x01 기술을\x01 활용해\x01\n외국인\x01 고객\x01 대상\x01 완전판매\x01 모니터링(해피콜)\x01 상담\x01 전\x01 과정을\x01 실시간\x01 다국어로\x01 지원하는\x01 서비스\n\x01 \x01 -\x01 해당\x01 서비스는\x01 보험\x01 가입\x01 의사\x01 확인,\x01 계약\x01 주요\x01 내용\x01 설명,\x01 소비자\x01 이해도\x01 점검\x01 등\x01 완전판매\x01\n절차\x01 전반을\x01 외국어로\x01 정확하게\x01 전달함으로써,\x01 언어\x01 차이로\x01 인한\x01 정보\x01 오인이나\x01 불완전판매\x01\n발생\x01 가능성을\x01 최소화하는\x01 데\x01 목적이\x01 있음\n\x01 \x01 -\x01 또한,\x01 금융소비자\x01 보호\x01 강화\x01 및\x01 금융\x01 취약계층에\x01 대한\x01 실질적인\x01 보호\x01 방안\x01 마련에도\x01 효과적일\x01\n것으로\x01 전망\n◾ 해당\x01 서비스는\x01 별도의\x01 외부\x01 통역\x01 업체를\x01 연결하지\x01 않아도\x01 되는\x01 AI\x01 기반\x01 구조로\x01 설계돼\x01\n상담\x01 대기\x01 시간을\x01 줄이고\x01 상담\x01 흐름의\x01 연속성을\x01 높인\x01 것이\x01 특징\n\x01 \x01 -\x01 이를\x01 통해\x01 상담사는\x01 보다\x01 안정적인\x01 환경에서\x01 완전판매\x01 여부를\x01 점검할\x01 수\x01 있으며,\x01 고객\x01 또한\x01 중단\x01\n없는\x01 상담을\x01 통해\x01 계약\x01 내용에\x01 대한\x01 이해도를\x01 충분히\x01 높일\x01 수\x01 있음\n\x01 \x01 -\x01 추가적으로\x01 통역\x01 품질의\x01 편차를\x01 줄여\x01 일관된\x01 소비자\x01 보호\x01 기준을\x01 유지할\x01 수\x01 있다는\x01 점도\x01 특징\n◾ DB손해보험은\x01 실제\x01 상담\x01 결과와\x01 고객\x01 반응을\x01 분석해\x01 적용\x01 언어를\x01 단계적으로\x01 확대함\n으로써\x01 외국인\x01 금융소비자의\x01 접근성과\x01 편의성을\x01 지속적으로\x01 개선해\x01 나갈\x01 계획\n\x01 \x01 -\x01 DB손해보험\x01 측은\x01 “앞으로도\x01 외국인을\x01 포함한\x01 금융\x01 취약계층이\x01 안심하고\x01 보험\x01 서비스를\x01 이용할\x01\n수\x01 있는\x01 기술적\x01 환경을\x01 지속적으로\x01 확대해\x01 나갈\x01 것”이라고\x01 밝힘\n 출처: 한국보험신문(2026.01.16.) DB손보, 금융권 최초 ‘다국어 통역 AI AGENT’ 서비스 오픈\n보\n험\n산\n업\n동\n향\n', '<2-hop>\n\n- 24 -\n한국예탁결제원,\x01 금융권\x01 최초\x01 ‘내부망\x01 생성형\x01 AI\x01 포털’\x01 전면\x01 가동\n◾ 한국예탁결제원(이하\x01 ‘예탁원’)은\x01 금융\x01 유관기관\x01 최초로\x01 내부망\x01 기반의\x01 생성형\x01 AI\x01 서비스를\x01\n도입하며\x01 디지털･AI\x01 혁신을\x01 가속화\n\x01 \x01 -\x01 예탁원은\x01 금융\x01 유관기관\x01 최초로\x01 생성형\x01 AI\x01 부문\x01 혁신금융서비스\x01 지정(’25.12.6.)\x01 후\x01 시스템\x01 구축을\x01\n완료하고,\x01 내부망\x01 생성형\x01 AI\x01 포털\x01 ‘AIWorks(아이웍스)’를\x01 전면\x01 오픈(’25.12.8.)\n\x01 \x01 -\x01 한국은행도\x01 6월\x01 전용\x01 생성형\x01 AI\x01 플랫폼을\x01 자체\x01 구축하는\x01 계획을\x01 발표했는데\x01 아직\x01 구축\x01 진행\x01 중\n으로,\x01 내부망\x01 생성형\x01 AI를\x01 실제로\x01 구축･가동까지\x01 완료한\x01 것은\x01 금융\x01 유관기관\x01 중\x01 예탁원이\x01 최초\n◾ 해당\x01 서비스를\x01 통해\x01 임직원은\x01 문서\x01 작성･번역･요약\x01 등\x01 일반\x01 업무는\x01 물론\x01 ‘AI\x01 법무비서’,\x01\n‘코딩\x01 어시스턴트’\x01 등\x01 전문\x01 영역별\x01 시범서비스도\x01 함께\x01 이용\x01 가능\n\x01 \x01 -\x01 ‘AIWorks’는\x01 규정･업무\x01 매뉴얼･KSD\x01 내부\x01 문서\x01 등\x01 예탁원\x01 정보를\x01 RAG(검색증강생성)\x01 방식으로\x01\n처리해\x01 직원\x01 질의에\x01 즉각\x01 답변하는\x01 구조로,\x01 정형･비정형\x01 자료를\x01 실시간으로\x01 검색･참조할\x01 수\x01 있어\x01\n규정\x01 조회,\x01 보고서\x01 초안\x01 작성,\x01 번역･메일\x01 작성\x01 등\x01 반복\x01 업무의\x01 효율성을\x01 크게\x01 높일\x01 수\x01 있음\n◾ 예탁원은\x01 이번\x01 서비스\x01 개시에\x01 그치지\x01 않고\x01 2028년까지\x01 3단계\x01 AI\x01 로드맵을\x01 추진할\x01 계획\n\x01 \x01 -\x01 2026년까지는\x01 서비스\x01 개시\x01 및\x01 성과\x01 검증을\x01 하고\x01 2027년에는\x01 AI\x01 인프라\x01 고도화와\x01 서비스\x01 확장을\x01\n진행하며,\x01 2028년부터는\x01 예탁원\x01 생태계\x01 전반에\x01 AI\x01 서비스를\x01 통합\x01 적용하는\x01 구조를\x01 구축할\x01 계획\n\x01 \x01 -\x01 예탁원\x01 관계자는\x01 “내부\x01 직원의\x01 업무\x01 생산성과\x01 경쟁력을\x01 높이는\x01 것은\x01 물론,\x01 고객기관에도\x01 보다\x01\n간접적이고\x01 혁신적인\x01 편익을\x01 제공하는\x01 기반이\x01 될\x01 것”이라며\x01 “AI\x01 기술을\x01 금융\x01 인프라\x01 업무에\x01\n결합해\x01 선도적\x01 역할을\x01 강화하겠다”고\x01 밝힘\n 출처 : 이투데이(2025.12.08.) 제목한국예탁결제원, 금융권 최초 ‘내부망 생성형 AI 포털’ 전면 가동\n정\n책\n소\n식\n']","DB손해보험은 금융권 최초로 '다국어 통역 AI AGENT' 서비스를 도입하여 외국인 고객을 위한 완전판매 모니터링을 실시간으로 다국어로 지원하는 서비스를 제공하고 있습니다. 이 서비스는 언어 차이로 인한 정보 오인이나 불완전판매 발생 가능성을 최소화하는 데 목적이 있습니다. 반면, 한국예탁결제원은 '내부망 생성형 AI 포털'을 도입하여 임직원들이 문서 작성, 번역, 요약 등의 일반 업무를 효율적으로 수행할 수 있도록 지원하고 있습니다. 이 서비스는 직원의 업무 생산성과 경쟁력을 높이는 것을 목표로 하고 있습니다.",multi_hop_specific_query_synthesizer,18,,,
11,보험개발원,New-Tech 트렌드(2025년 11월).pdf,How are global companies like Amazon responding to the challenges of robot automation and the resulting changes in insurance needs?,"['<1-hop>\n\n- 3 -\n<아마존\x01 물류창고에서\x01 사용\x01 중인\x01 2족\x01 보행\x01 로봇\x01 ‘Digit’과\x01 운반\x01 로봇\x01 ‘Kiva’>\n\x01 \x01 -\x01 업계는\x01 글로벌\x01 주요\x01 기업들의\x01 로봇\x01 자동화를\x01 통한\x01 비용\x01 절감\x01 계획이\x01 성공한다면\x01 다른\x01 기업에도\x01\n확산되는\x01 등\x01 美\x01 경제가\x01 ‘AI발\x01 구조조정’이라는\x01 새로운\x01 변곡점을\x01 맞이할\x01 것이라\x01 말함\n◾ 이처럼\x01 로봇\x01 기술이\x01 단순\x01 자동화를\x01 넘어\x01 제조\x01 전반의\x01 혁신을\x01 주도하고\x01 있는\x01 가운데,\x01\n산업\x01 구조의\x01 혁신과\x01 함께\x01 관련\x01 리스크도\x01 변화하면서\x01 이에\x01 대한\x01 대비가\x01 필요\n<산업\x01 구조의\x01 변화에\x01 따른\x01 보험\x01 산업의\x01 대응>\n◾ 로봇\x01 자동화로\x01 인적\x01 위험이\x01 줄어\x01 산재\x01 및\x01 실업보험과\x01 같은\x01 고용\x01 기반\x01 보험\x01 수요는\x01\n감소하지만\x01 사이버\x01 리스크\x01 증가로\x01 로봇\x01 및\x01 자동화\x01 장비\x01 보험수요가\x01 증가할\x01 수\x01 있음\n\x01 \x01 -\x01 자동화로\x01 인한\x01 대규모\x01 해고\x01 및\x01 전환배치는\x01 노동시장\x01 축소와\x01 직업\x01 재편으로\x01 이어져\x01 인적\x01 오류･산업\x01\n재해\x01 등과\x01 같은\x01 위험이\x01 줄어들고\x01 근로자\x01 리스크\x01 및\x01 관련\x01 보험\x01 수요를\x01 감소시킴\n\x01 \x01 -\x01 그러나,\x01 보험금\x01 청구\x01 빈도가\x01 낮은\x01 대신\x01 소프트웨어\x01 결함･사이버\x01 공격･시스템\x01 다운\x01 등과\x01 같이\x01 시스템\x01\n고장\x01 시\x01 통합\x01 시스템에\x01 영향을\x01 미치는\x01 사이버\x01 리스크가\x01 증가해\x01 보험금\x01 청구액은\x01 더\x01 큰\x01 것으로\x01 나타남\n\x01 \x01 -\x01 Swiss\x01 Re의\x01 연구에\x01 따르면\x01 산업재해\x01 청구액\x01 중\x01 비자동화\x01 공장은\x01 15%를\x01 차지하는\x01 반면\x01 자동화\x01\n시스템의\x01 고장으로\x01 인한\x01 청구액은\x01 28%를\x01 차지\n\x01 \x01 -\x01 실제로\x01 기업\x01 대상\x01 재산보험\x01 제공을\x01 전문으로\x01 하는\x01 FM\x01 글로벌\x01 보험사가\x01 분석한\x01 사례에서\x01 한\x01 식품\x01\n공장의\x01 완전\x01 자동화\x01 포장\x01 공정이\x01 시스템\x01 오류로\x01 가동이\x01 중단되자\x01 라인\x01 재가동까지\x01 9일이\x01 소요되며\x01\n200만\x01 유로가\x01 넘는\x01 영업\x01 중단\x01 손실이\x01 발생\n◾ 또한,\x01 지능형\x01 로봇에\x01 의한\x01 사고의\x01 경우\x01 책임\x01 귀속이\x01 한층\x01 복잡해\x01 직접적인\x01 과실\x01 당사자를\x01\n특정하기\x01 어려워,\x01 전통적인\x01 보험\x01 체계를\x01 통한\x01 위험\x01 보장에\x01 한계가\x01 있음\n\x01 \x01 -\x01 전통적인\x01 보험에서는\x01 로봇으로\x01 인한\x01 사고를\x01 제조물책임(제품\x01 결함으로\x01 인한\x01 제조사의\x01 책임)이나\x01\n과실책임(운영자\x01 관리\x01 소홀\x01 등)을\x01 적용해\x01 왔는데,\n테\n마\n동\n향\n', '<2-hop>\n\n목   차\n\x01 테마동향·······················································································1\x01\n피지컬\x01 AI가\x01 이끄는\x01 산업\x01 대전환,\x01 보험산업의\x01 대응\x01 방안···································\x01 1\nAPEC\x01 2025에서\x01 엔비디아의\x01 젠슨\x01 황\x01 CEO가\x01 피지컬\x01 AI\x01 시대를\x01 선언하면서\x01 피지컬\x01 AI\x01 및\x01 로봇\x01 자동화\x01\n공장이\x01 주목받고\x01 있음.\x01 아마존,\x01 타겟\x01 등\x01 글로벌\x01 기업들이\x01 로봇\x01 도입으로\x01 대규모\x01 감원을\x01 진행\x01 중으로\x01\n이로\x01 인해\x01 산재보험\x01 수요는\x01 감소하나\x01 사이버\x01 리스크는\x01 증가할\x01 것으로\x01 전망.\x01 사이버\x01 사고는\x01 손실액이\x01\n크고\x01 책임\x01 소재\x01 규명이\x01 어려워\x01 전통\x01 보험으로는\x01 한계가\x01 있음.\x01 보험사는\x01 신종\x01 리스크\x01 반영\x01 상품\x01 개발,\x01\n재산보험과\x01 사이버보험\x01 통합,\x01 데이터\x01 기반\x01 예방\x01 서비스\x01 강화로\x01 새로운\x01 성장\x01 기회를\x01 모색할\x01 필요\n\x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 \x01 상기\x01 이미지는\x01 챗GPT를\x01 활용하여\x01 생성\n']","Global companies like Amazon are responding to the challenges of robot automation by implementing significant workforce reductions, which leads to a decrease in demand for traditional employment-based insurance such as workers' compensation. However, this shift also results in an increase in cyber risks, as the reliance on automated systems grows. The insurance industry is facing limitations in addressing these new risks with traditional policies, prompting a need for the development of new insurance products that reflect these emerging challenges.",multi_hop_specific_query_synthesizer,6,,,
12,한국신용정보원,[이슈리포트 2023-2호] 자동차보험 대인사고 현황 분석.pdf,2020년 자동차사고는 어땠나요?,"['자동차보험 대인사고 현황 분석(2018~2023년)\n  CIS이슈리포트 2023-2호 | 1 |\n<요  약>\n▶최근 5년간(18.3월~23.2월) 자동차보험 대인사고(이하 ‘자동차 사고’) 건수는 총 396만 건으로 월평균 \n6.6만 건 발생\n￮\n2022년 월평균 자동차 사고건수는 증가 추세를 보여 2018년 대비 27% 증가하였음\n￮\n최근 5년간 유일하게 자동차 사고가 줄어든 해는 2020년으로 코로나19로 사회적 거리두기 정책\n(2020.2.29.시행)이 시행된 시기임\n￮\n자동차 사고는 2~3월에 적고 10~12월에 많이 발생하는 경향을 보이나, 강화된 사회적 거리두기 정책\n(사람간 2m 거리두기 및 실외 마스크 착용)이 적용된 2021년에는 5~6월 사고건수가 적은 모습을 보임\n▶자동차 사고 피해자 평균연령은 45.3세로 30~50대 비중이 높음\n￮\n피해자는 40대가 가장 많고, 30대, 50대, 60대, 20대 순으로 많은 모습을 보임\n￮\n연령대별로는 20~60대는 월별 사고 건수가 비슷하여 계절적 영향이 없어 보이나, 10대 이하와 70대 \n이상은 상대적으로 월별로 사고 발생 빈도에 차이가 나타남\n▶자동차 사고 피해자는 대부분이 5년간 1건 또는 3년간 1건의 사고만 경험한 단건 피해자이며, 2건 이상 \n다건 피해자의 비중은 낮음\n￮\n다건 피해자 중에는 매년 6건 이상 자동차 사고가 발생한 피해자(5년간 30건 이상)가 144명이며, \n매년 10건 이상 자동차 사고가 발생한 피해자(3년간 30건 이상)가 46명으로 나타남\n￮\n자동차 사고 단건 피해자는 40~50대 중장년층이 많고, 4건 이상 다건 피해자는 20~30대 청년층이 많음\n▶상해급수별로 보았을 때, 경상피해인 12급(대표상병: 척추염좌)과 14급(대표상병: 단순타박상) 피해자 수 \n비중은 94.1%로 자동차 사고 피해자 대부분을 차지\n￮\n상해급수별 합의금 지급 총액을 살펴보았을 때, 경상피해자(11,12,14급) 합의금 지급 총액은 증가하나, \n중상을 포함한 나머지 상해급수에서는 합의금 지급액이 감소\n자동차보험 대인사고 현황 분석(2018~2023년)\n김소영 선임조사역, 신정환 조사역([email], [email])\n']","2020년은 최근 5년간 유일하게 자동차 사고가 줄어든 해로, 이는 코로나19로 사회적 거리두기 정책이 시행된 시기와 관련이 있습니다.",single_hop_specific_query_synthesizer,1,Insurance Market Analyst,MISSPELLED,MEDIUM
13,한국신용정보원,[이슈리포트 2023-2호] 자동차보험 대인사고 현황 분석.pdf,대인배상Ⅱ에 대한 자동차보험의 보상처리 현황은 어떻게 되나요?,"['| 2 | CIS이슈리포트 2023-2호 \n1. 자동차보험 대인사고 현황\n▶최근 5년간 자동차보험 대인사고(이하 ‘자동차 사고’) 건수는 396만 건으로, 월평균 6.6만 건 발생\n￮\n보고서에 기재된 ‘자동차 사고’는 자동차 종합보험 피보험자가 자동차 대인사고 후 대인배상Ⅱ담보로 \n보상처리를 받은 사고를 의미하고, ‘피해자’는 피보험자 이외의 자로서 자동차 사고로 피해를 입은 \n제3자를 의미함\n- 보고서에서는 한국신용정보원에 집중된 보험신용정보 중 1) 2018년 3월 ~ 2023년 2월(5년)동안 \n자동차 사고가 발생하고, 2) 2023년 5월말까지 대인배상Ⅱ로 보험금 지급심사가 완료된 자동차 \n보험사고 및 보험금 지급정보를 분석\n- 자동차 종합보험은 대부분의 차량소유자가 가입하는 자동차 보험으로 대인배상Ⅰ, 대인배상Ⅱ, \n자기신체사고, 무보험차상해, 대물배상 등의 담보로 구성\n￮\n자동차 사고 증가 추세임에도 불구하고 2020년 중에는 자동차 사고건수가 전년대비 2% 감소하는 등 \n코로나19의 여파가 자동차 사고에도 영향을 미친 것으로 추정\n- 2022년 월평균 자동차 사고건수(7.3만 건)는 증가 추세를 보여 2018년(5.7만 건) 대비 27% \n증가하였음\n- 최근 5년간 유일하게 자동차 사고건수가 감소한 해는 2020년으로 코로나19로 사회적 거리두기\n(’20.2.29.시행)가 시행되었던 시기임\n연도\n자동차 사고\n소계 (만 건)\n월평균 자동차\n사고(만 건)\n증가율\n18Y*\n57 \n5.7 \n19Y\n80 \n6.6 \n15%\n20Y\n78 \n6.5 \n-2%\n21Y\n82 \n6.8 \n5%\n22Y\n87 \n7.3 \n7%\n23Y*\n12 \n6.0 \n-\n합계\n396 \n6.6 \n[연도별 자동차 사고건수]\n   \n        [월평균 자동차 사고건수]  (단위: 만 건)\n* 2018년은 10개월(3~12월), 2023년은 2개월(1~2월) 자동차 사고건수를 합산하여 월평균 자동차 사고건수 산출, 2023년은 제외\n▶최근 5년간 자동차 사고는 2~3월에 적고, 10~12월에 많이 발생하는 경향을 보임\n￮\n5년간 3월 평균 자동차 사고건수는 5.8만 건인데 비해, 10월은 7.4만 건으로 1.7만 건 차이 존재\n￮\n자동차 사고는 2~3월에 적고 10~12월에 많은 경향을 보이나, 강화된 사회적 거리두기 정책(사람간 \n2m 거리두기 및 실외 마스크 착용 정책, 21.4.12.시행)이 적용된 2021년 5~6월에 자동차 사고가 \n상대적으로 줄어든 모습을 보임\n']","대인배상Ⅱ는 자동차 종합보험의 담보 중 하나로, 자동차 사고 후 피보험자가 대인배상Ⅱ 담보로 보상처리를 받은 사고를 의미합니다. 최근 5년간 자동차 사고 건수는 396만 건으로, 이 중 대인배상Ⅱ로 보험금 지급심사가 완료된 자동차 보험사고 및 보험금 지급정보가 분석되었습니다.",single_hop_specific_query_synthesizer,2,Insurance Market Analyst,MISSPELLED,LONG
