Index,folder_name,pdf_filename,question,context,ground_truth,evolution_type,page_number,persona_name,query_style,query_length
14,한국신용정보원,[이슈리포트 2023-2호] 자동차보험 대인사고 현황 분석.pdf,10대 자동차 사고는 얼마나 발생하나요?,"['자동차보험 대인사고 현황 분석(2018~2023년)\n  CIS이슈리포트 2023-2호 | 3 |\n                             [월평균 자동차 사고건수]                     (단위:만 건)\n2.  피해자 특징\n▶최근 5년간 자동차 사고를 경험한 피해자의 평균 연령은 45.3세로 나타남\n￮\n보고서에서 ‘피해자’는 자동차보험 대인사고에서 피해를 입은 사람(제3자)을 의미\n￮\n40대가 가장 많고(20.9%), 30대(19.9%), 50대(19.7%), 60대(15.4%), 20대(11.2%) 순으로 많음\n[피해자 연령대 분포]\n  \n연령대\n비중\n10세미만\n2.6%\n10대\n3.5%\n20대\n11.2%\n30대\n19.9%\n40대\n20.9%\n50대\n19.7%\n60대\n15.4%\n70대\n5.2%\n80대\n1.4%\n90대\n0.1%\n평균 연령\n45.3세\n▶계절별 연령대별 자동차 사고는 10대 이하, 20~60대, 70대 이상으로 구분할 수 있으며, 20~60대에 \n비해 10대 이하와 70대 이상은 상대적으로 월별 자동차 사고 발생 빈도 차이 존재\n￮\n20~60대는 자동차 사고가 가장 많이 발생한 월과 적게 발생한 월의 비중 차이가 크지 않아(3%p\n미만) 계절적 영향 없이 월별로 자동차 사고가 비슷하게 발생\n￮\n10대 이하와 70대 이상은 자동차 사고가 가장 많이 발생한 월과 적게 발생한 월의 비중 차이가 \n20~60대에 비해 존재하여(3%p이상) 상대적으로 월별 자동차 사고 발생 비중이 상이함\n']",10대의 자동차 사고는 최근 5년간 자동차 사고를 경험한 피해자 중 3.5%를 차지하고 있습니다.,single_hop_specific_query_synthesizer,3,Pet Insurance Underwriter,MISSPELLED,SHORT
15,한국신용정보원,[이슈리포트 2023-2호] 자동차보험 대인사고 현황 분석.pdf,What trends can be observed regarding automobile accident occurrences among individuals in their 60s throughout the year?,"['| 4 | CIS이슈리포트 2023-2호 \n▶연령대별로는 20~60대는 월별 자동차 사고 건수가 비슷하여 계절적 영향이 없어 보이나, 10대 \n이하와 70대 이상은 상대적으로 월별로 자동차 사고 발생 빈도에 차이가 나타남\n￮\n(3~5월) 신학기가 시작되는 3월에는 10대 이하 피해자가 적고, 5월은 10대 이하 및 70대 이상 \n피해자가 상대적으로 많음\n- (3월) 10대미만 피해자 중 5.8%, 10대 피해자 중 6.2%가 3월 중 자동차 사고 발생\n- (5월) 10대미만 피해자 중 8.5%, 10대 피해자 중 9.0%, 70대 피해자중 8.6%, 80대 피해자 중 \n8.9%가 5월 중 자동차 사고 발생\n￮\n(6~8월) 여름방학이 있는 8월에는 10대 이하 피해자가 많음\n- (8월) 10대미만 피해자 중 9.7%, 10대 피해자 중 10.1%가 8월 중 자동차 사고 발생\n￮\n(9~11월) 나들이 철인 10월은 대부분의 연령대에서 피해자가 많지만 그중 10대 이하와 70대 이상이 많음\n- (10월) 10대미만 피해자 중 10.3%, 10대 피해자 중 9.7%, 70대 피해자중 10.1%, 80대 피해자 중 \n10.4%가 10월 중 자동차 사고 발생\n￮\n(12~2월) 2월은 모든 연령대에서 피해자가 적은 경향을 보임\n월\n10대미만\n10대\n20대\n30대\n40대\n50대\n60대\n70대\n80대\n1월\n8.3%\n8.1%\n8.7%\n8.5%\n8.5%\n8.4%\n8.1%\n7.7%\n7.3%\n2월\n7.1%\n6.9%\n7.8%\n7.3%\n7.3%\n7.3%\n7.1%\n6.8%\n6.1%\n3월\n5.8%\n6.2%\n6.9%\n7.1%\n7.1%\n7.2%\n7.3%\n7.2%\n7.4%\n4월\n7.1%\n7.2%\n7.5%\n7.8%\n7.8%\n7.8%\n8.0%\n8.2%\n8.4%\n5월\n8.5%\n9.0%\n7.8%\n8.0%\n8.1%\n8.1%\n8.2%\n8.6%\n8.9%\n6월\n7.6%\n8.0%\n7.3%\n7.6%\n7.7%\n7.6%\n7.7%\n7.8%\n8.1%\n7월\n8.5%\n8.7%\n8.4%\n8.3%\n8.2%\n8.2%\n8.1%\n8.1%\n8.2%\n8월\n9.7%\n10.1%\n9.1%\n8.7%\n8.6%\n8.6%\n8.6%\n8.5%\n8.4%\n9월\n9.4%\n9.4%\n8.8%\n8.8%\n8.8%\n8.8%\n8.9%\n9.0%\n9.6%\n10월\n10.3%\n9.7%\n9.2%\n9.3%\n9.4%\n9.5%\n9.8%\n10.1%\n10.4%\n11월\n8.9%\n8.8%\n9.2%\n9.2%\n9.3%\n9.4%\n9.4%\n9.6%\n9.5%\n12월\n8.7%\n7.9%\n9.4%\n9.3%\n9.3%\n9.2%\n8.9%\n8.5%\n7.8%\n소계\n100%\n100%\n100%\n100%\n100%\n100%\n100%\n100%\n100%\n차이*\n4.5%p\n3.9%p\n2.5%p\n2.2%p\n2.3%p\n2.4%p\n2.7%p\n3.3%p\n4.3%p\n[피해자 연령대별·월별 자동차사고 발생 비중 분포]\n     ※ 진한 회색일수록 해당 연령대에서 사고발생이 많은 월, 흰색일수록 사고발생이 적은 월    \n     * 차이는 연령대별 ‘자동차 사고가 가장 많이 발생한 월의 피해자 비중’에서 ‘자동차 사고가 가장 적게 발생하는 월의 피해자 비중’을 차감한 값\n￮\n월별 자동차 사고 발생 빈도가 크게 차이나는 연령대는 10대미만으로, ‘가장 자동차 사고가 많이 \n발생한 월의 피해자 비중’(10월, 10.3%)과 ‘가장 사고가 적게 발생한 월의 피해자 비중’(3월, 5.8%) \n차이가 4.5%p로 나타남\n']","Individuals in their 60s show a relatively consistent pattern of automobile accident occurrences throughout the year, with notable peaks in certain months. For instance, in October, 10.1% of accident victims were in their 70s, indicating a higher frequency of accidents during this month. Conversely, February tends to show a lower occurrence of accidents across all age groups, including those in their 60s, suggesting that this month generally has fewer incidents.",single_hop_specific_query_synthesizer,4,Insurance Product Manager,PERFECT_GRAMMAR,LONG
16,한국신용정보원,[이슈리포트 2023-2호] 자동차보험 대인사고 현황 분석.pdf,자동차 사고 피해자 중 다건 피해자 특징은 뭐에요?,"['자동차보험 대인사고 현황 분석(2018~2023년)\n  CIS이슈리포트 2023-2호 | 5 |\n3. 자동차 사고 다건 피해자의 특징\n▶5년간 자동차 사고 피해자 중 86.4%, 3년간 자동차 사고 피해자 중 89.9%는 1건의 사고만 \n경험하는 등 자동차 사고는 단건 피해자가 대다수임\n￮\n5년간(’18.3월~’23.2월) 자동차 사고 2건 이상인 피해자 비중은 13.6%로, 2건인 피해자 비중은 10.7%, \n3건은 1.9%, 4건 이상은 1.0%으로 자동차 사고 다건 피해자 비중은 적은 것으로 나타남\n- 3년간(’20.3월~’23.2월) 자동차 사고 2건 이상인 피해자 비중은 10.1%로, 2건인 피해자 비중은 8.2%, \n3건은 1.2%, 4건 이상은 0.7%으로 마찬가지로 자동차 사고 다건 피해자 비중은 적음\n￮\n5년간 30건 이상 자동차 사고가 있었던 피해자는 144명, 25건 이상 사고 피해자는 256명이며, \n20건 이상 사고 피해자는 521명으로 나타남\n- 3년간 30건 이상 자동차 사고가 있었던 피해자는 46명, 25건 이상 사고 피해자는 94명이며, \n20건 이상 사고 피해자는 197명으로 나타남 \n▶자동차 사고 다건 피해자(5년간 4건 이상)는 20~30대 청년층이, 자동차 사고 단건 피해자(5년간 \n1건)는 40~50대 중장년층이 많음\n￮\n자동차 사고 다건(4건 이상) 피해자 중 가장 많은 연령대가 20대(30%)인데 반하여, 자동차 사고 \n단건(1건) 피해자 중 가장 많은 연령대는 40대(17%)로 나타남\n- 자동차 사고 다건 피해자의 연령대 비중은 20대(30%)가 50대(12%)보다 18%p 많았으나, 자동차 \n사고 단건 피해자의 연령대 비중은 20대(10%)가 50대(20%)보다 10%p 적음\n￮\n자동차 사고 단건 피해자 연령대별 비중은 40대, 50대, 30대 순으로 많아 중장년층 비중이 많고, \n자동차 사고 다건 피해자는 20대, 30대, 40대 순으로 20~30대 청년층 비중이 높음\n[사고건수별 피해자 연령대 비중]\n']","자동차 사고 다건 피해자는 5년간 4건 이상 사고가 있었던 경우로, 주로 20~30대 청년층이 많습니다. 5년간 자동차 사고 2건 이상인 피해자 비중은 13.6%로, 2건인 피해자는 10.7%, 3건은 1.9%, 4건 이상은 1.0%로 나타났습니다. 반면, 단건 피해자는 40~50대 중장년층이 많고, 단건 피해자 중 가장 많은 연령대는 40대입니다.",single_hop_specific_query_synthesizer,5,Insurance Market Analyst,POOR_GRAMMAR,MEDIUM
17,한국신용정보원,[이슈리포트 2023-2호] 자동차보험 대인사고 현황 분석.pdf,자동차손해배상 보장법에 따른 상해급수별 피해자 비중은 어떻게 되나요?,"['| 6 | CIS이슈리포트 2023-2호 \n4. 상해급수별 특징\n▶자동차 사고 피해자 중 경상인 12급과 14급의 피해자가 차지하는 비중은 94.1%로 자동차 사고 \n피해자의 대부분을 차지\n￮\n12급과 14급을 제외한 중상(상해급수 1~7급)과 경상 중에서도 12급과 14급을 제외한 나머지 경상(상\n해급수 8,9,10,11,13급) 피해자 비중은 5.9%로 많지 않음\n￮\n12급과 14급 피해자 비중은 2018년 93.7%에서 2022년 94.6%로 0.9%p 증가\n- 급수별로 구분해서 본다면, 14급 피해자 비중은 감소(2018년에서 2022년 동안 14급 피해자 비중은 \n69.5%→68.6%로 0.9%p 감소), 12급 피해자 비중은 증가(24.2%→26.0%로 1.8%p 증가)\n상해급수\n18Y\n19Y\n20Y\n21Y\n22Y\n23Y\n총합계\n1급\n0.1%\n0.1%\n0.1%\n0.1%\n0.1%\n0.0%\n0.1%\n2급\n0.2%\n0.1%\n0.1%\n0.1%\n0.1%\n0.0%\n0.1%\n3급\n0.2%\n0.1%\n0.1%\n0.1%\n0.1%\n0.0%\n0.1%\n4급\n0.3%\n0.2%\n0.2%\n0.2%\n0.2%\n0.1%\n0.2%\n5급\n0.4%\n0.4%\n0.3%\n0.3%\n0.2%\n0.2%\n0.3%\n6급\n0.3%\n0.3%\n0.3%\n0.2%\n0.2%\n0.1%\n0.3%\n7급\n0.6%\n0.6%\n0.5%\n0.5%\n0.5%\n0.3%\n0.5%\n8급\n0.5%\n0.5%\n0.5%\n0.5%\n0.4%\n0.3%\n0.5%\n9급\n1.0%\n1.1%\n1.2%\n1.2%\n1.0%\n0.8%\n1.1%\n10급\n0.1%\n0.1%\n0.1%\n0.1%\n0.1%\n0.1%\n0.1%\n11급\n2.4%\n2.5%\n2.8%\n3.0%\n2.6%\n4.0%\n2.7%\n12급\n24.2%\n21.0%\n21.1%\n25.6%\n26.0%\n32.0%\n23.9%\n13급\n0.2%\n0.1%\n0.1%\n0.0%\n0.0%\n0.0%\n0.1%\n14급\n69.5%\n72.9%\n72.7%\n68.1%\n68.6%\n62.1%\n70.1%\n총합계\n100.0%\n100.0%\n100.0%\n100.0%\n100.0%\n100.0%\n100.0%\n※ 상해급수별 대표 상병(자동차손해배상 보장법 시행령 별표1)\n · 1급 : 완전 사지마비, 완전 하반신마비, 심장파열(수술시행) 등\n · 5급 : 뇌손상으로 신경학적 증상이 중등도인 상해가 48시간 미만 지속(수술시행), 안정성 추체골절 등\n · 11급 : 뇌진탕, 손발가락 골절 및 탈구 등\n · 12급 : 척추염좌, 단순염좌, 외상후 스트레스 장해 등\n · 13급 : 단순 고막 파열, 늑골 골절 없는 흉부 타박상 등\n · 14급 : 사지 단순타박, 수족지 관절 염좌 등\n[상해급수별 피해자 비중]\n']","자동차 사고 피해자 중 경상인 12급과 14급의 피해자가 차지하는 비중은 94.1%로, 자동차 사고 피해자의 대부분을 차지합니다. 12급과 14급 피해자 비중은 2018년 93.7%에서 2022년 94.6%로 증가하였으며, 14급 피해자 비중은 감소(69.5%에서 68.6%로)하고, 12급 피해자 비중은 증가(24.2%에서 26.0%로)하였습니다.",single_hop_specific_query_synthesizer,6,Pet Insurance Underwriter,WEB_SEARCH_LIKE,SHORT
18,한국신용정보원,[이슈리포트 2025-1호] 반려동물보험 현황 및 사고군별 손해특성 분석.pdf,"What are the expected trends in pet insurance subscriptions by the end of 2024, and how do they relate to the characteristics of claims based on age and breed?","['<1-hop>\n\n반려동물보험 현황 및 사고군별 손해특성 분석\n  CIS이슈리포트 2025-1호 | 1 |\n<요  약>\n▶국내 반려동물보험 시장은 양육가구 및 반려동물 수 증가와 함께 확대 중이나, 가입률은 2024년 말 기준 \n약 2.1% 수준으로 향후 성장 여지가 큼\n￮\n2020년~2024년 5년간 반려동물 수는 74만 마리(+10.7%), 반려동물보험 신규가입 수는 7만 마리(+512%) \n증가하며 시장 확대 흐름이 뚜렷함\n \n▶반려견과 반려묘 모두 반려동물보험 신규가입 수가 각각 연평균 53.1%, 86.8%로 빠르게 증가하고 있음\n￮\n신규가입 연령대는 기존 0-3세 중심에서 4세 이상으로 점차 확대되는 추세\n \n▶사고건수·사고금액은 모두 최근 5년간 연평균 60~70% 수준으로 빠르게 증가하고 있으며, 사고군별로 \n발생 양상에 뚜렷한 차이가 나타남\n￮\n반려견의 사고건수는 내과, 피부 등 일상적 진료 수요가 높은 사고군에 집중되는 반면, 사고금액은 \n정형, 종양·암, 신장 등 고액 진료가 필요한 사고군에서 크게 나타나는 양상이 확인됨\n￮\n반려묘의 사고건수·사고금액 모두 내과, 신장질환 중심으로 발생하며, 이는 반려묘의 생활패턴 및 \n신체구조 특성 등이 반영된 결과로 해석됨\n \n▶손해 상대위험도 분석을 통해 품종·연령·사고군 등 위험 단위별 손해 수준의 상대적 차이를 파악할 수 \n있었으며, 이는 향후 요율검토, 언더라이팅 기준 정비 등 보험회사 정책 설계의 근거로 활용될 수 있음\n￮\n(품종/사고군) 품종과 사고군 조합에 따라 손해 위험 수준의 차이가 뚜렷하게 나타나며, 특정 품종에서 \n일부 사고군의 위험도가 상대적으로 높게 확인됨\n￮\n(연령/사고군) 저연령은 활동성과 연관된 사고군에서 위험이 높고, 고연령은 질병 중심 사고군에서 \n위험이 크게 증가하는 경향이 확인됨\n \n▶반려견·반려묘의 사고군별 사고금액 분포를 기반으로 상위 분위수를 산출하였고, 이를 통해 사고 한 건당 \n보장수준을 가늠할 수 있는 기초자료를 제시함\n \n▶반려동물보험 시장은 신규가입과 사고 규모가 지속적으로 확대되고 있으며, 데이터가 축적됨에 따라 \n품종·연령·사고군별 손해 특성이 점차 명확하게 드러나고 있음\n￮\n향후 데이터가 더 축적되고 구조화가 이루어질 경우, 품종·연령·사고군 단위의 보다 세밀한 위험 \n평가와 상품 다양화 등 활용가능성이 확대될 것으로 기대됨\n￮\n또한, 소비자 관점에서도 품종·연령별 특성을 고려한 보장 선택권이 확대될 수 있으며, 보다 합리적인 \n담보 구성과 가입 기준 마련에도 도움이 될 것으로 보임\n반려동물보험 현황 및 사고군별 손해특성 분석\n안태형 조사역([email])\n']","By the end of 2024, the pet insurance subscription rate is expected to be around 2.1%, indicating significant growth potential in the market. The number of pets is projected to increase by 10.7% over five years, with new subscriptions rising by 512%. Claims characteristics show that younger pets are associated with higher risks in activity-related incidents, while older pets tend to have increased risks related to diseases. This differentiation in claims based on age and breed will help insurance companies refine their policies and underwriting standards.",multi_hop_specific_query_synthesizer,1,,,
19,한국신용정보원,[이슈리포트 2024-1호] 국내 외국인 보험 계약 및 보험금 지급 현황 분석.pdf,외국인 보험 계약이 증가하는데 보험금 지급 현황은 어떻게 되나?,"['<1-hop>\n\n국내 외국인 보험 계약 및 보험금 지급 현황 분석\n  CIS이슈리포트 2024-1호 | 5 |\n2-1. 외국인 보험 계약 현황\n[분석요건 정의]\n분석 대상\n· 한국신용정보원에 집중된 외국인·내국인 개인보험 계약정보\n - 납입보험료가 1원 이상이며, 보험 계약 증권을 기준으로 함\n분석 시점\n· ’19년 1월 ~ ’24년 9월\n▶’23년 12월 말 기준 정상 유지 중인 외국인 보험 계약건수는 약 232만 건, 내국인 보험은 \n약 2억 건으로 내국인이 여전히 높은 비중을 차지하나, 외국인 계약은 빠른 증가세를 보임\n￮\n’19년~’23년 외국인 계약 연평균 증가율은 19.0%로, 내국인(13.2%)보다 증가세가 더 강하게 나타남\n- 외국인 보험 계약 추이: (’19.12월) 115.7만 건 → (’23.12월) 232.2만 건\n- 내국인 보험 계약 추이: (’19.12월) 1억 2천만 건 → (’23.12월) 2억 건\n￮\n그럼에도 ’24년 9월 말 기준 외국인 보험 가입률6)은 약 51.3%, 내국인 보험 가입률은 약 \n88.3%로, 내국인 가입률 대비 외국인의 보험 가입률은 현저히 낮게 나타남\n[외국인 보험 계약 추이]\n(단위: 만 건)\n   \n[내국인 보험 계약 추이]\n(단위: 백만 건)\n자료: 한국신용정보원(이하 자료출처 없는 표 및 그래프는 한국신용정보원 자료임)\n6) 외국인: 보험 가입자 수 ÷ 장기체류 외국인 수, 내국인: 보험 가입자 수 ÷ 주민등록인구 수\n']","외국인 보험 계약은 2019년부터 2023년까지 연평균 19.0% 증가하였으나, 보험 가입률은 51.3%로 내국인의 88.3%에 비해 현저히 낮다. 이는 외국인 보험 계약이 빠르게 증가하고 있지만, 보험금 지급 현황에 대한 정보는 제공되지 않았다.",multi_hop_specific_query_synthesizer,5,,,
20,한국신용정보원,[이슈리포트 2024-1호] 국내 외국인 보험 계약 및 보험금 지급 현황 분석.pdf,"외국인과 내국인 중에서 질병(건강)보험의 계약 비중은 어떻게 다르며, 어떤 연령대에서 계약 증가율이 더 높게 나타나고 있나요?","['<1-hop>\n\n| 6 | CIS이슈리포트 2024-1호 \n① 보험 계약 비중 및 증가율 현황\n▶연령별 계약 비중의 경우 외국인은 30대(28%)가, 내국인은 60대 이상(28%)이 높게 나타남\n￮\n외국인은 전 연령대에서 내국인보다 계약 증가율이 높게 나타나며 빠르게 성장 중\n \n[연령별 계약 증가율]\n(’19~’23년 연평균, 단위: %)\n \n[연령별 계약 비중]\n(’24.9월 말 기준, 단위: %)\n▶외국인과 내국인 모두 상해보험, 질병(건강)보험, 자동차보험에 대한 계약비중이 높게 나타남\n￮\n(보험종류별 외국인 계약비중) 1위: 상해보험(31%), 2위: 질병(건강)보험(18%), 3위: 자동차보험(14%)\n￮\n(보험종류별 내국인 계약비중) 1위: 질병(건강)보험(20%), 2위: 상해보험(19%), 3위: 자동차보험(12%)\n[보험종류별 계약 비중]\n(’24.9월 말 기준, 단위: %)\n']","외국인과 내국인 모두 질병(건강)보험에 대한 계약 비중이 높게 나타나는데, 외국인은 18%로 2위, 내국인은 20%로 1위를 차지하고 있습니다. 또한, 외국인은 전 연령대에서 내국인보다 계약 증가율이 높게 나타나며 빠르게 성장 중입니다.",multi_hop_specific_query_synthesizer,6,,,
21,한국신용정보원,[이슈리포트 2024-1호] 국내 외국인 보험 계약 및 보험금 지급 현황 분석.pdf,"What trends can be observed in the growth of 운전자보험 subscriptions among foreign and local residents from 2019 to 2023, and how do these trends compare in terms of average payout amounts?","['<1-hop>\n\n| 12 | CIS이슈리포트 2024-1호 \n▶외국인과 내국인 모두 상해보험 지급건수 비중이 높게 나타나고, 자동차보험 및 질병(건강)보험 \n지급액 비중이 높게 나타남\n￮\n상해보험의 경우 질병통원의료비(실손)에 대한 지급건수 비중이 가장 높게 나타나며, 외국인 대비 \n내국인 평균 지급건수가 더 높게 나타남\n- 인당 질병통원의료비 평균 지급건수: (외국인) 7.6건, (내국인) 약 9.8건\n￮\n자동차보험의 경우 외국인은 대물배상, 내국인은 대인배상(Ⅰ+Ⅱ) 지급액이 높게 나타나며, 평균 \n지급액에서는 외국인 내국인 모두 큰 차이 없음\n- 인당 대인배상 평균 지급액: (외국인) 약 505만 원, (내국인) 약 533만 원\n￮\n질병(건강)보험의 경우 질병진단(정액) 지급액이 높게 나타나며, 평균 지급액에서는 내국인 대비 \n외국인이 약 22% 적게 나타남\n- 인당 질병진단(정액) 평균 지급액: (외국인) 약 1,419만 원, (내국인) 약 1,815만 원\n[보험금 지급 상위 보험종류]\n(’24.9월 말 기준)\n보험종류\n외국인\n내국인\n지급건수(만 건)\n지급액(억 원)\n지급건수(백만 건)\n지급액(백억 원)\n질병(건강)보험\n145\n6,131\n134\n6,908\n상해보험\n173\n6,159\n167\n6,037\n자동차보험\n113\n8,277\n81\n6,184\n▶성·연령별 연평균 지급액 증가율을 보험종류별로 살펴보면, 외국인은 치아보험(20대 남성, 86%), \n내국인은 운전자보험(20대↓남성, 72%)이 1위를 차지함\n￮\n외국인은 계약 증가율과 유사하게 성·연령별 전반적으로 치아보험 지급액 증가율이 높게 나타남\n- 치아보험 보험금 지급 추이*: (’19.12월) 41억 원(1.7만 건) → (’23.12월) 179억 원(4.9만 건)\n* 인당 평균 지급액: (’19.12월) 91만 원 → (’23.12월) 172만 원\n￮\n내국인 운전자보험(20대↓ 남성) 지급액은 ’19년 11억 원에서 ’23년 96억 원으로 약 8.8배 증가함\n[성·연령별 지급액 증가율 상위 보험종류]\n(’19~’23년 연평균 기준, 단위: %)\n연령대\n외국인\n내국인\n남성\n여성\n남성\n여성\n보험종류\n증가율\n보험종류\n증가율\n보험종류\n증가율\n보험종류\n증가율\n20대 미만\n질병(건강)\n61%\n치아\n72%\n운전자\n72%\n암\n68%\n20대\n치아\n86%\n자동차\n77%\n자동차\n53%\n화재/재물\n61%\n30대\n어린이\n66%\n실손의료\n40%\n배상책임\n30%\n화재/재물\n36%\n40대\n치아\n59%\n암\n49%\n실손의료\n26%\n실손의료\n30%\n50대\n치아\n49%\n치아\n42%\n실손의료\n28%\n실손의료\n25%\n60대 이상\n치아\n46%\n치아\n30%\n실손의료\n26%\n배상책임\n28%\n', '<2-hop>\n\n| 14 | CIS이슈리포트 2024-1호 \n3. 요약 및 시사점\n▶’24년 9월 말 기준 외국인 보험 가입자는 약 103만 명으로, 보험 가입률은 약 51.3%임\n￮\n’19년~’23년 외국인 보험 계약 연평균 증가율은 19.0%로 내국인(13.2%)보다 높은 증가세를 보임\n- 외국인은 전 연령대에서 내국인보다 계약 증가율이 높게 나타나며, 특히 60대↑ 증가율이 높음\n￮\n내국인 보험 가입률인 약 88.3%에 비해 외국인 보험 가입률은 현저히 낮은 편\n▶’24년 9월 말 기준 외국인은 상해(31%), 내국인은 질병(건강)(20%) 보험계약 비중이 높게 나타남\n￮\n계약 증가율 측면에서 외국인은 치아 및 운전자보험, 내국인은 종신 및 운전자보험 증가율이 높음\n▶’19년~’23년 외국인 신계약 판매 추이를 살펴보면 치아, 운전자, 상해보험 판매 증가율이 높음\n￮\n치아보험의 경우 연납화초회보험료 증가율(82%)도 높게 나타남\n▶’19년~’23년 외국인 보험금 지급건수 및 지급액은 내국인 대비 높은 증가세를 보임\n￮\n외국인은 생·손보업권 모두 질병통원의료비(실손) 지급대상자·건수 비중이 높게 나타나며, 지급액 \n기준으로 생보업권은 질병진단(정액)이, 손보업권은 자동차 대물배상 지급액이 크게 나타남\n- 평균 지급액(인당) 측면에서 내국인 평균 지급액(인당)보다 적거나 비슷하게 나타남\n￮\n외국인, 내국인 모두 상해보험 지급건수 비중이 높고, 자동차, 질병(건강)보험 지급액이 크게 나타남\n- 외국인 평균 지급액(인당) 측면에서 내국인 평균 지급액(인당)보다 적거나 비슷하게 나타남\n￮\n지급액 증가율 측면에서 외국인 치아보험 지급액 증가율이 성별과 연령에 관계없이 높게 나타남\n▶국내 체류외국인 증가에 따라 외국인 보험 가입자 역시 증가하는 추세이며, 외국인 국민건강보험 \n적용 기준이 강화됨에 따라 보장 공백 해소를 위한 민영보험 영역이 확대될 여지가 있음\n￮\n다만, 확대 고려 시 특정 지급사유(질병·상해수술, 치과치료 및 실손 질병/상해 입·통원의료비 등) 보험금 지급액이 \n’19년 대비 급격히 증가하는 상황을 감안하여, 타겟 고객 설정 시 신중한 접근이 필요함\n※ 본 보고서의 내용은 작성자 개인의 의견으로서 한국신용정보원의 공식 견해와 다를 수 있습니다. 본 \n보고서를 사용 또는 인용할 경우에는 출처를 명시하시기 바랍니다.\n']","From 2019 to 2023, the subscriptions for 운전자보험 among local residents, particularly males under 20, saw a significant increase, with payouts rising from 1.1 billion won to 9.6 billion won, approximately an 8.8-fold increase. In contrast, while the context does not provide specific figures for foreign residents' 운전자보험 payouts, it indicates that the overall contract increase rate for foreign residents is higher than that of local residents, suggesting a growing interest in this insurance type among foreigners as well. The average payout amounts for both groups were not distinctly highlighted, but the trends indicate a notable growth in the local market for 운전자보험.",multi_hop_specific_query_synthesizer,12,,,
22,한국신용정보원,[이슈리포트 2025-1호] 반려동물보험 현황 및 사고군별 손해특성 분석.pdf,"What changes in the age structure of new dog insurance subscriptions were observed in 2022, and how does this relate to the overall growth trend in new subscriptions over the past five years?","['<1-hop>\n\n| 6 | CIS이슈리포트 2025-1호 \n3. 반려견 분석\n(1) 보험 신규가입 수 현황\n▶(품종별 신규가입 수) 반려견 신규가입 수는 최근 5년간 연평균 53.1% 증가하며 빠른 성장세를 \n보였고, 일부 인기 품종은 이보다 더 빠른 속도로 확대됨\n￮\n특히 비숑, 스피츠, 믹스 등 인기 품종의 신규가입은 최근 2년간 전년 대비 약 2배의 증가추세를 \n이어가며 뚜렷한 확대 흐름을 보임\n￮\n이러한 품종별 가입 변화는 품종의 유행이 보험 가입에도 반영되고 있음을 보여주며, 향후 품종 \n특성을 고려하여 상품·언더라이팅 전략을 검토해 볼 수 있음\n[반려견 주요 품종별 신규가입 수]\n(단위: 마리)\n품종\\연도\n2020\n2021\n2022\n2023\n2024\n연평균 증감률\n말티즈\n1,947\n2,252\n2,557\n5,025\n7,598\n40.6%\n푸들\n2,561\n3,126\n3,561\n6,147\n9,452\n38.6%\n비숑\n928\n1,630\n2,507\n5,109\n9,301\n77.9%\n스피츠\n329\n319\n322\n1,386\n2,759\n70.2%\n믹스\n1,140\n2,005\n3,651\n8,036\n16,102\n93.9%\n전체\n12,445\n16,090\n21,010\n40,766\n68,456\n53.1%\n▶(연령별 신규가입 수) 반려견 신규가입 연령구조는 2022년 이후 0-1세 중심 구조에서 벗어나고 \n있으며, 중·고연령(4-5세, 6-7세, 8세 이상) 구간의 가입 비중이 점차 확대되는 변화가 나타남\n￮\n특히 0-1세 비중은 60%에서 46%로 감소한 반면, 그 이상 연령구간은 꾸준한 증가세를 보이며 \n연령대별 가입 구조가 점진적으로 다변화되는 양상이 확인됨\n[반려견 연령구간별 신규가입 수 비중]\n       \n']","In 2022, the age structure of new dog insurance subscriptions began to shift away from being predominantly focused on the 0-1 year age group. The proportion of new subscriptions for dogs aged 0-1 decreased from 60% to 46%, while the subscription rates for older age groups (4-5 years, 6-7 years, and 8 years and older) showed a steady increase. This change indicates a diversification in the age demographics of new subscriptions, which aligns with the overall growth trend in new dog insurance subscriptions that have increased at an average rate of 53.1% over the past five years.",multi_hop_specific_query_synthesizer,6,,,
